publishing date,location (state + city),Titel,summary,long description,source (link),contact details
23.10.2024,Baden-Württemberg > Karlsruhe > Rastatt,Unternehmensnachfolger gesucht,Aus altersgründen suchen wir für unser Unternehmen einen Nachfolger.,"Wir sind ein etabliertes und erfolgreiches Unternehmen, das sich auf Industriemontage und Anlagenbau spezialisiert hat.
Mit einer starken Marktposition und einem treuen Kundenstamm, zu dem alle namhaften Automobilhersteller gehören, bieten wir umfassende Lösungen für Industriekunden und haben uns in unserer Branche als zuverlässiger Partner etabliert.

Aufgrund meines anstehenden Ruhestandes suche ich einen engagierten und qualifizierten Nachfolger, der das Unternehmen mit derselben Leidenschaft und Hingabe weiterführen möchte.

Ihre Aufgaben:
-Strategische und operative Führung des Unternehmens
-Pflege und Ausbau des bestehenden Kundenstamms
-Weiterentwicklung von Prozessen und Optimierung des Betriebs
-Sicherstellung der höhen Qualitätsstandards in allen Projekten

Ihr Profil:
-Erfahrung im Bereich Industriemontage, Anlagenbau oder verwandten Branchen
-Unternehmerisches Denken und Führungsqualitäten
-Zielorientierte und verantwortungsbewusste Arbeitsweise
-Bereitschaft, ein etabliertes Unternehmen erfolgreich weiterzuführen und
weiterzuentwickeln

Wir bieten:
-Eine gut eingeführte und profitable Unternehmensstruktur-
-Motiviertes und erfahrenes Mitarbeiterteam
-Stabile und langjährige Kundenbeziehungen, insbesondere im Automobilsektor
-Unterstützung bei der Übergabephase

Wenn Sie Interess haben, dieses erfolgreiche Unternehmen in die Zukunft zu führen, freue ich mich auf Ihre Kontaktaufnahme.",https://www.nexxt-change.org/DE/Verkaufsangebot/Detailseite/detailseite_jsp.html?adId=211999,manually filled out if seller replied
21.11.2023,Niedersachsen > Hannover > Region Hannover,Suche Nachfolger für ein alteingesessenes SHK-Unternehmen,"Seit 1928 bestehendes, gutgehendes Handwerksunternehmen (Heizung-/Sanitär), gelegen in der nördlichen Region Hannover, sucht aus Altersgründen einen Nachfolger. ","Seit 1928 bestehendes, gutgehendes Handwerksunternehmen (Heizung-/Sanitär), gelegen in der nördlichen Region Hannover, sucht aus Altersgründen einen Nachfolger.

Seit 95 Jahren wird das Unternehmen bereits in dritter Generation geführt.

Der Leistungsbereich des Betriebes bezieht sich überwiegend auf moderne Heiz- und Sanitärtechnik sowie Gartenberegnung und Brunnenbohrung.

Der Betrieb verfügt über einen festen Privat- wie auch Gewerbekundenstamm.
Mit vier motivierten Monteuren und einer zuverlässigen Bürokraft wird sich um die Belange der Kunden gekümmert.

Wie der Betrieb detailliert aufgestellt ist und die Betriebsübergabe erfolgen kann, wird gerne im persönlichen Kontakt ermittelt.

Die Übergabe kann auf Wunsch vom jetzigen Betriebsinhaber begleitet werden. ",https://www.nexxt-change.org/DE/Verkaufsangebot/Detailseite/detailseite_jsp.html?adId=203445,"Mirko Woltmann
Woltmann GmbH
Sanitär & Heiztechnik
Wasserwerkstrasse 36
30900 Wedemark (Elze)
[email]
Tel: [phone]"
05.03.2024,Niedersachsen > Hannover > Region Hannover,Übernehmer für rentablen und etablierten SHK-Betrieb in Hannover gesucht,"Für einen gut aufgestellten, rentablen und fest etablierten SHK-Betrieb in der Stadt Hannover wird zum nächstmöglichen Zeitpunkt ein Übernehmer gesucht.","Der Betrieb ist seit dem Jahr 2000 am Markt und zum Kundenkreis zählen hauptsächlich Privatkunden sowie Hausverwaltungen und der Tätigkeitsbereich fokussiert sich auf Badsanierungen, den Einbau neuer Thermen und Heizungen (kleinere Auftraggeber – keine Bauunternehmen) sowie Thermenwartungen für einen großen, langjährigen Kundenkreis. Gemeinsam mit 2 Kollegen und einer TZ-Kraft im Büro können somit gute Umsätze erzielt werden.

Zum Betrieb gehören neben den notwendigen Werkzeugen 3 komplett ausgestattete, gepflegte und junge Fahrzeuge.

Gesucht wird nun im Idealfall ein jüngerer Meister oder Meisterin im SHK-Handwerk, die den Schritt in die Selbständigkeit machen wollen.
Der Betrieb soll gegen eine Einmalzahlung verkauft werden. Der Zeitpunkt der Übernahme kann flexibel geregelt werden – optimal wäre bis Sommer 2025.
Wenn gewünscht, begleitet der aktuelle Inhaber gerne die Einarbeitungsphase.

Der Betrieb wird bei der Planung der Nachfolge durch die Handwerkskammer Hannover begleitet.
Für potenzielle Übernehmer besteht ebenfalls die Möglichkeit kostenfrei bei den kommenden Schritten (z.B. Finanzierungsplanung) unterstützt zu werden.

Weitere Informationen teilt der Inhaber gerne im persönlichen Gespräch mit.
A-SHK-66",https://www.nexxt-change.org/DE/Verkaufsangebot/Detailseite/detailseite_jsp.html?adId=206024,